bash: 0: command not found
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
✅ Fertig: Reports unter /home/kiana/ki_ana/reports
